sexo,edad,nivel_escolaridad,numero_trabajos,atractivo,confiable,sueldo
2,31,2,12,2,2,10500
2,34,2,11,1,1,5000
2,31,2,10,3,3,15000
2,35,1,26,3,3,18000
1,35,1,14,3,2,16000
1,35,1,18,3,2,10500
1,34,1,6,3,3,18000
1,31,1,18,4,4,20000
2,31,1,8,3,3,20000
2,33,2,5,3,3,18000
2,33,1,22,3,3,11000
2,31,1,16,3,3,18000
2,35,1,15,3,3,19000
1,39,1,13,3,3,20000
1,29,2,10,2,1,8000
2,31,1,12,3,3,10500
2,30,2,18,3,3,17000
1,35,1,12,3,1,10500
2,31,2,12,3,2,20000
1,32,2,16,2,2,9800
1,33,2,22,4,3,12000
2,32,2,16,3,3,9000
1,35,2,12,2,2,7500
1,32,2,14,2,2,8000
2,31,2,8,1,1,4000
2,34,2,26,2,3,8500
1,33,2,11,2,2,14000
1,33,1,6,3,3,20000
1,36,2,10,2,2,17000
1,31,1,5,2,2,7000
1,29,2,22,3,3,16000
1,31,2,10,3,2,11000
1,34,1,16,2,1,10500
2,33,1,14,3,3,18000
2,36,2,11,3,3,18000
1,33,1,4,3,3,20000
2,35,2,10,2,1,4000
1,30,1,15,2,2,10500
2,31,2,12,3,3,19000
2,35,2,16,3,3,18000
1,35,2,14,3,3,18000
2,31,2,24,3,3,15000
1,35,1,5,3,3,16000
1,36,2,8,2,2,13000
2,35,2,20,3,3,15000
2,36,1,17,4,3,12000
1,36,2,10,3,3,15000
1,31,2,7,2,2,10500
1,40,2,14,4,4,16000
2,34,2,18,1,1,4000
2,33,1,7,3,3,18000
1,31,2,6,2,2,14000
2,32,2,10,2,2,7000
2,33,1,22,5,5,12000
2,30,2,8,1,1,3000
2,31,2,13,3,3,17000
1,31,2,10,2,1,10500
2,33,2,16,1,1,3000
1,31,2,10,3,3,16000
1,30,2,16,1,1,0
2,30,1,10,1,1,8000
1,30,2,11,2,2,15000
2,31,2,7,2,2,10500
2,32,2,12,3,3,15000
1,28,2,9,1,1,2000
1,31,2,10,3,3,15000
1,33,2,10,3,3,18000
2,33,2,14,2,2,10500
2,34,1,22,2,2,10500
2,36,2,5,1,1,0
2,31,1,28,3,2,4500
2,36,2,19,1,2,5000
1,30,1,12,3,2,5600
2,30,2,8,1,1,2000
2,34,2,6,2,2,11000
1,35,2,10,2,2,3000
1,33,1,10,2,2,10500
2,34,1,5,1,1,2000
2,34,1,16,3,3,15000
2,31,2,8,2,2,13000
1,35,2,9,1,1,2500
2,35,2,9,2,2,3100
1,36,2,10,3,3,10500
1,34,2,22,2,2,10500
2,35,2,16,5,2,4150
2,35,1,8,2,2,11000
2,34,2,10,3,3,16000
1,36,1,14,3,3,18000
1,31,2,6,3,3,10500
1,34,1,14,3,2,12000
1,35,2,10,1,1,2000
2,32,1,14,3,3,16000
1,34,2,12,3,1,4300
2,34,2,10,1,1,2000
2,35,2,8,3,2,3900
1,34,2,10,2,2,3700
1,37,2,19,3,3,10500
2,36,2,10,3,3,10500
2,33,2,5,2,2,9000
2,33,2,10,3,3,15000
2,34,2,10,1,1,2800
2,36,2,14,3,2,3900
2,32,2,10,3,3,15000
2,31,2,7,2,1,7000
1,33,1,16,3,2,8000
1,36,1,16,2,2,7000
2,33,2,7,3,3,12000
1,35,2,26,3,2,8000
1,30,2,10,3,3,13000
2,35,2,4,3,3,16000
2,33,2,6,2,2,12000
1,29,2,2,2,2,10500
1,33,2,10,2,2,14000
1,32,2,10,3,3,16000
2,36,1,8,2,2,11000
1,35,2,14,1,3,7500
2,36,2,10,3,3,16000
2,33,2,14,3,3,14000
1,33,2,10,2,1,8000
2,29,2,13,3,1,6500
2,30,2,5,1,2,6500
1,34,1,9,1,3,7000
1,34,2,13,1,1,4000
2,32,1,10,2,1,8000
1,35,2,14,3,2,7500
2,35,2,14,1,2,6000
1,33,1,13,3,3,8000
1,31,2,10,2,2,6500
1,32,1,7,2,2,14000
1,32,2,9,3,3,14000
1,35,2,10,3,3,14000
2,30,1,10,2,2,12000
2,32,2,10,3,3,16000
1,35,1,18,4,2,7000
2,36,2,8,3,1,6000
1,28,2,10,3,3,19000
2,31,2,14,3,3,16000
1,32,2,10,2,2,10500
2,33,1,2,3,3,30000
1,35,2,6,2,2,16000
2,34,2,21,4,2,8000
2,31,2,10,4,3,9000
2,31,2,8,2,2,10500
2,29,2,26,3,2,7000
1,33,1,12,2,2,15000
1,33,1,10,3,2,7000
2,31,2,9,2,2,10500
1,30,2,14,3,2,6000
1,34,2,10,2,3,9000
1,32,2,10,2,2,10500
2,33,1,10,1,1,10500
2,32,1,12,2,2,8000
2,35,1,14,3,3,16000
1,32,2,14,3,3,14000
1,27,2,8,2,2,10500
2,30,2,10,1,1,5000
1,33,1,10,5,5,10500
1,33,2,10,4,3,9000
1,31,2,10,2,2,13000
2,29,2,4,3,3,9000
1,35,2,10,5,5,10000
2,31,2,23,3,4,9500
1,31,2,10,3,3,12000
2,30,1,7,2,2,14000
1,31,2,8,2,2,13000
2,35,2,10,3,3,12000
1,31,2,8,3,3,10500
1,31,1,7,2,2,10500
2,31,2,14,1,1,0
2,30,1,8,2,2,6000
1,31,2,10,2,1,4000
1,34,1,14,1,1,3000
1,31,1,16,5,5,10500
2,32,2,8,1,1,1000
2,31,2,10,2,3,8000
2,30,2,4,2,2,11500
1,35,2,4,3,3,13000
2,29,1,13,3,3,14000
1,33,2,10,3,3,15000
1,31,2,14,3,3,15000
2,34,1,7,3,3,14000
1,33,2,12,2,2,12000
2,33,2,10,2,2,13000
1,33,2,10,2,4,9500
2,32,2,16,1,1,0
2,31,2,10,3,3,14000
2,32,1,8,2,3,13000
1,35,2,10,5,5,10500
2,33,1,12,3,3,15000
2,35,1,10,3,3,8000
1,31,2,10,5,5,12000
2,31,1,8,1,2,2000
1,30,2,8,4,4,10500
2,32,1,14,3,3,17000
2,35,2,10,1,1,7000
1,32,1,10,3,3,14000
1,30,2,12,3,2,10500
1,35,2,3,3,3,14000
1,33,2,4,2,1,10500
1,29,2,6,1,1,7000
2,30,2,9,2,2,10500
2,36,2,8,5,5,11000
2,37,2,8,2,1,8000
1,34,2,8,3,3,10000
2,30,1,14,3,3,16000
1,31,1,8,2,2,10500
1,31,2,5,2,2,10500
1,35,2,10,1,1,6000
1,31,1,9,1,1,6000
1,35,2,17,2,2,10500
1,35,1,8,2,2,10500
1,31,1,18,4,4,8000
2,28,2,8,1,1,6000
1,35,1,14,2,2,10500
1,36,2,5,2,2,10500
1,34,1,10,1,1,6000
1,31,2,9,4,4,8000
1,34,2,10,2,2,11000
2,35,2,16,3,3,14000
2,35,1,10,1,1,8000
1,32,2,14,1,1,7000
2,31,1,9,2,2,7000
1,33,2,9,3,3,16000
1,36,2,14,3,3,15000
2,31,1,10,1,1,8000
1,31,2,10,1,1,6000
1,34,1,10,3,3,18000
1,30,1,10,2,2,9000
1,35,2,8,3,3,16000
2,32,2,8,3,3,16000
2,31,2,10,2,2,10500
1,33,2,8,3,3,16000
1,32,2,10,2,2,8000
1,32,2,11,2,2,14000
2,34,2,14,3,3,7000
1,36,2,14,1,1,6000
1,34,2,14,3,3,10500
2,30,2,12,2,2,10500
2,32,1,8,1,1,6000
1,31,2,6,2,2,14000
2,30,2,12,2,2,10500
2,29,2,8,1,1,0
1,35,2,10,4,4,20000
2,35,2,10,4,4,18000
1,33,1,10,3,2,10500
1,31,2,7,3,3,11000
2,29,1,10,3,3,15000
1,32,1,2,2,1,10000
1,35,2,10,3,3,16000
1,34,2,9,1,1,8000
1,34,1,8,2,2,12000
1,34,1,22,3,3,13000
1,34,2,14,3,3,15000
1,36,2,10,1,2,10000
2,30,2,14,3,3,11000
1,32,2,6,4,3,12000
2,35,1,10,5,2,10000
1,31,2,10,3,3,11000
1,34,2,14,3,3,15000
1,33,2,10,2,3,12000
2,35,1,12,2,3,9000
1,30,2,4,1,2,8000
2,35,1,5,3,3,15000
2,32,2,10,4,3,16000
1,32,2,14,3,2,10500
2,32,2,16,2,2,10500
1,29,2,8,2,2,10500
2,34,2,10,2,2,13000
1,33,1,13,5,2,14000
2,33,2,10,3,3,14000
2,32,2,14,2,1,0
1,31,2,8,3,3,10500
